Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 242/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 242/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 242/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80385.09375]Epoch 242/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80385.09375]Epoch 242/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72663.34375]Epoch 242/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72663.34375]Epoch 242/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67676.84375]Epoch 242/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67676.84375]Epoch 242/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64176.6484375]Epoch 242/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64176.6484375]Epoch 242/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67258.0625]   Epoch 242/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67258.0625]
Epoch 243/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 243/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 243/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80359.5234375]Epoch 243/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80359.5234375]Epoch 243/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72566.8203125]Epoch 243/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72566.8203125]Epoch 243/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67516.078125] Epoch 243/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67516.078125]Epoch 243/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64164.5078125]Epoch 243/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64164.5078125]Epoch 243/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67267.03125]  Epoch 243/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67267.03125]
Epoch 244/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 244/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 244/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80475.828125]Epoch 244/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80475.828125]Epoch 244/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72596.9921875]Epoch 244/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72596.9921875]Epoch 244/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67508.1796875]Epoch 244/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67508.1796875]Epoch 244/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64013.1875]   Epoch 244/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64013.1875]Epoch 244/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67296.3046875]Epoch 244/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67296.3046875]
Epoch 245/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 245/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 245/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80437.578125]Epoch 245/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80437.578125]Epoch 245/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72556.796875]Epoch 245/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72556.796875]Epoch 245/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67532.7890625]Epoch 245/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=67532.7890625]Epoch 245/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=64080.91796875]Epoch 245/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=64080.91796875]Epoch 245/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=67280.6171875] Epoch 245/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67280.6171875]
Epoch 246/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 246/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 246/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80297.90625]Epoch 246/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80297.90625]Epoch 246/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72631.5234375]Epoch 246/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72631.5234375]Epoch 246/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67372.4296875]Epoch 246/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67372.4296875]Epoch 246/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63908.88671875]Epoch 246/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=63908.88671875]Epoch 246/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=67202.8359375] Epoch 246/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67202.8359375]
Epoch 247/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 247/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 247/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80369.5234375]Epoch 247/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80369.5234375]Epoch 247/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72457.671875] Epoch 247/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72457.671875]Epoch 247/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67533.9765625]Epoch 247/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67533.9765625]Epoch 247/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64007.9765625]Epoch 247/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64007.9765625]Epoch 247/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67153.125]    Epoch 247/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67153.125]
Epoch 248/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 248/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 248/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80492.6328125]Epoch 248/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=80492.6328125]Epoch 248/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=72450.421875] Epoch 248/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72450.421875]Epoch 248/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67360.6875]  Epoch 248/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67360.6875]Epoch 248/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63895.74609375]Epoch 248/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63895.74609375]Epoch 248/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67129.9921875] Epoch 248/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67129.9921875]
Epoch 249/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 249/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 249/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80417.4453125]Epoch 249/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=80417.4453125]Epoch 249/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=72485.6328125]Epoch 249/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=72485.6328125]Epoch 249/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=67428.0859375]Epoch 249/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67428.0859375]Epoch 249/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64027.859375] Epoch 249/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64027.859375]Epoch 249/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67168.96875] Epoch 249/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67168.96875]
Epoch 250/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 250/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 250/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80354.1484375]Epoch 250/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80354.1484375]Epoch 250/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72654.1484375]Epoch 250/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72654.1484375]Epoch 250/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67550.9296875]Epoch 250/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=67550.9296875]Epoch 250/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=63922.48046875]Epoch 250/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=63922.48046875]Epoch 250/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67125.7578125] Epoch 250/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=67125.7578125]
Epoch 251/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 251/400:  20%|██        | 100/500 [00:09<00:36, 11.04samples/s]Epoch 251/400:  20%|██        | 100/500 [00:09<00:36, 11.04samples/s, loss=80417.5]Epoch 251/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=80417.5]Epoch 251/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=72505.1953125]Epoch 251/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=72505.1953125]Epoch 251/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=67424.6171875]Epoch 251/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67424.6171875]Epoch 251/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64154.15234375]Epoch 251/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64154.15234375]Epoch 251/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67182.171875]  Epoch 251/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=67182.171875]
Epoch 252/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 252/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 252/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80467.3359375]Epoch 252/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80467.3359375]Epoch 252/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72492.46875]  Epoch 252/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72492.46875]Epoch 252/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67507.3828125]Epoch 252/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67507.3828125]Epoch 252/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=64010.9765625]Epoch 252/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=64010.9765625]Epoch 252/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67211.6484375]Epoch 252/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67211.6484375]
Epoch 253/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 253/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 253/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80426.2890625]Epoch 253/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80426.2890625]Epoch 253/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72377.4140625]Epoch 253/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72377.4140625]Epoch 253/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67626.5234375]Epoch 253/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67626.5234375]Epoch 253/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64140.81640625]Epoch 253/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64140.81640625]Epoch 253/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67151.3828125] Epoch 253/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67151.3828125]
Epoch 254/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 254/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 254/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80386.1484375]Epoch 254/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80386.1484375]Epoch 254/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72407.3984375]Epoch 254/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72407.3984375]Epoch 254/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67445.7890625]Epoch 254/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67445.7890625]Epoch 254/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63935.27734375]Epoch 254/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63935.27734375]Epoch 254/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67185.484375]  Epoch 254/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67185.484375]
Epoch 255/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 255/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 255/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=80345.0625]Epoch 255/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=80345.0625]Epoch 255/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=72460.5390625]Epoch 255/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=72460.5390625]Epoch 255/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=67380.71875]  Epoch 255/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67380.71875]Epoch 255/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=64037.33984375]Epoch 255/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=64037.33984375]Epoch 255/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67153.5078125] Epoch 255/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=67153.5078125]
Epoch 256/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 256/400:  20%|██        | 100/500 [00:09<00:36, 11.10samples/s]Epoch 256/400:  20%|██        | 100/500 [00:09<00:36, 11.10samples/s, loss=80383.640625]Epoch 256/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=80383.640625]Epoch 256/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=72271.21875] Epoch 256/400:  60%|██████    | 300/500 [00:27<00:18, 10.70samples/s, loss=72271.21875]Epoch 256/400:  60%|██████    | 300/500 [00:28<00:18, 10.70samples/s, loss=67387.578125]Epoch 256/400:  80%|████████  | 400/500 [00:38<00:09, 10.28samples/s, loss=67387.578125]Epoch 256/400:  80%|████████  | 400/500 [00:40<00:09, 10.28samples/s, loss=63879.52734375]Epoch 256/400: 100%|██████████| 500/500 [00:49<00:00,  9.56samples/s, loss=63879.52734375]Epoch 256/400: 100%|██████████| 500/500 [00:49<00:00,  9.56samples/s, loss=67122.4453125] Epoch 256/400: 100%|██████████| 500/500 [00:50<00:00, 10.00samples/s, loss=67122.4453125]
Epoch 257/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 257/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 257/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80475.171875]Epoch 257/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=80475.171875]Epoch 257/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=72373.6328125]Epoch 257/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72373.6328125]Epoch 257/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67337.96875]  Epoch 257/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=67337.96875]Epoch 257/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63906.9609375]Epoch 257/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63906.9609375]Epoch 257/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67046.0390625]Epoch 257/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67046.0390625]
Epoch 258/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 258/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 258/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=80317.1796875]Epoch 258/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=80317.1796875]Epoch 258/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=72368.15625]  Epoch 258/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=72368.15625]Epoch 258/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=67390.65625]Epoch 258/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=67390.65625]Epoch 258/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63856.953125]Epoch 258/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63856.953125]Epoch 258/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66988.03125] Epoch 258/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66988.03125]
Epoch 259/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 259/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 259/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=80448.703125]Epoch 259/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=80448.703125]Epoch 259/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=72358.75]    Epoch 259/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=72358.75]Epoch 259/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=67293.8984375]Epoch 259/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67293.8984375]Epoch 259/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63863.41015625]Epoch 259/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63863.41015625]Epoch 259/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=67019.0390625] Epoch 259/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=67019.0390625]
Epoch 260/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 260/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 260/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=80346.3828125]Epoch 260/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=80346.3828125]Epoch 260/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=72412.4375]   Epoch 260/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=72412.4375]Epoch 260/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=67374.8203125]Epoch 260/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67374.8203125]Epoch 260/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63863.3984375]Epoch 260/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=63863.3984375]Epoch 260/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=67093.6015625]Epoch 260/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=67093.6015625]
